price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
452154,1992,4,5,1,yes,no,no,no,no,3,yes,semi-furnished
295148,1393,3,2,1,no,no,no,no,no,2,no,unfurnished
291942,1475,3,3,1,no,no,no,no,no,2,no,semi-furnished
396776,1837,3,2,2,yes,no,no,no,no,2,yes,unfurnished
205994,938,2,2,1,no,no,no,no,no,2,no,unfurnished
394380,1691,4,3,1,no,no,yes,no,no,3,yes,unfurnished
333426,1583,4,4,1,no,no,no,no,no,2,no,unfurnished
350534,1746,3,2,1,no,no,no,no,yes,2,no,semi-furnished
367516,1644,5,4,1,no,no,yes,no,yes,4,no,semi-furnished
512219,2727,5,4,2,yes,no,yes,no,no,6,no,unfurnished
284743,1181,3,2,1,no,no,yes,no,no,2,no,unfurnished
277307,1234,3,2,1,no,no,no,no,no,2,yes,unfurnished
249114,1188,2,1,1,no,no,no,no,yes,1,no,semi-furnished
319609,1222,4,4,1,yes,no,no,no,no,2,yes,semi-furnished
270890,1181,2,1,1,yes,no,yes,no,no,1,no,unfurnished
443607,2094,5,5,2,no,no,no,no,no,4,yes,semi-furnished
460153,2210,6,6,1,no,no,no,no,no,4,no,semi-furnished
283449,1214,2,1,1,no,no,no,no,yes,1,yes,semi-furnished
296386,1083,3,2,1,no,no,no,yes,no,2,yes,semi-furnished
352772,1735,4,3,1,yes,no,no,no,no,3,no,semi-furnished
344441,1223,3,3,1,yes,no,no,no,yes,2,no,semi-furnished
376115,1816,4,4,1,no,no,no,no,yes,2,no,unfurnished
300744,1601,3,2,1,yes,no,no,no,yes,2,no,unfurnished
209035,742,2,2,1,yes,no,no,no,no,2,no,unfurnished
479601,2273,6,5,1,no,no,no,yes,no,5,yes,semi-furnished
504574,2397,4,4,1,no,no,yes,no,no,4,yes,furnished
326038,1193,4,4,1,yes,no,no,no,yes,2,yes,unfurnished
261263,1306,2,1,1,no,no,yes,no,no,2,no,unfurnished
335637,1642,4,3,1,no,no,no,no,no,3,yes,semi-furnished
411220,1667,4,3,1,yes,no,no,no,no,2,yes,furnished
358902,1829,3,3,1,no,no,yes,no,yes,2,yes,furnished
476245,2505,5,5,1,no,no,yes,no,yes,4,yes,semi-furnished
290617,1411,2,1,1,no,no,no,no,no,3,no,furnished
286570,1100,2,2,1,no,no,no,no,yes,1,yes,unfurnished
176089,810,2,1,1,no,no,no,no,no,1,no,unfurnished
276777,1134,3,2,1,yes,no,no,no,no,2,no,unfurnished
359379,1483,4,3,2,no,no,no,no,no,2,no,semi-furnished
532204,2397,6,5,1,no,no,no,no,no,5,yes,unfurnished
233947,1241,2,1,1,no,no,no,no,no,1,no,semi-furnished
313354,1611,3,2,1,no,no,yes,no,no,2,yes,semi-furnished
237896,1491,2,2,1,yes,no,no,yes,no,1,no,unfurnished
430043,2094,4,3,2,no,no,no,no,no,3,yes,furnished
578375,2763,7,5,1,no,no,no,no,no,4,no,unfurnished
263082,1234,4,2,1,yes,no,no,yes,no,2,no,unfurnished
262526,1255,2,1,1,no,no,no,no,no,2,no,semi-furnished
383122,2022,4,4,1,no,no,yes,no,no,5,no,unfurnished
387057,1840,4,2,2,no,yes,no,no,yes,2,no,semi-furnished
587229,2423,6,5,3,yes,yes,yes,no,no,4,no,furnished
366506,1791,3,2,1,no,no,yes,no,no,4,yes,furnished
323756,1320,3,3,1,yes,no,yes,no,no,2,no,furnished
365834,1795,4,3,1,yes,no,no,no,yes,3,no,unfurnished
450539,2054,5,5,1,no,no,no,no,no,4,no,semi-furnished
445430,1910,5,5,1,yes,no,no,no,no,4,yes,unfurnished
371030,1753,4,2,1,yes,yes,no,yes,yes,2,no,unfurnished
477939,2033,4,4,1,yes,no,no,no,no,3,yes,unfurnished
482351,2084,5,5,1,yes,no,no,no,no,4,yes,unfurnished
459084,2191,5,5,1,yes,no,no,no,no,4,yes,furnished
398126,1824,4,6,1,no,no,no,no,no,3,yes,unfurnished
303069,1416,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
387232,1573,5,6,1,yes,no,no,no,no,4,no,unfurnished
573768,2103,5,4,2,yes,no,no,yes,no,4,yes,semi-furnished
267631,1091,2,2,1,no,yes,no,no,no,3,no,furnished
294736,1684,4,3,1,no,no,yes,no,no,3,no,unfurnished
273925,1303,3,2,1,no,no,yes,no,no,2,no,semi-furnished
270261,1514,4,3,1,no,no,no,no,no,3,no,unfurnished
439763,2139,5,5,1,no,yes,no,no,no,6,no,unfurnished
299738,1595,3,2,1,yes,no,yes,no,no,2,yes,semi-furnished
327233,1523,4,4,1,yes,no,no,no,no,2,no,furnished
168993,820,1,1,1,no,no,yes,yes,no,2,no,unfurnished
369786,1873,3,2,1,yes,yes,no,no,no,2,no,unfurnished
343655,1822,3,2,1,no,no,no,no,no,4,no,unfurnished
585577,2581,6,6,3,yes,no,no,no,yes,5,no,semi-furnished
308914,1346,4,3,1,no,no,yes,no,no,2,no,semi-furnished
360784,1609,5,5,1,yes,no,yes,no,no,2,yes,semi-furnished
382993,1624,4,3,1,yes,no,no,no,no,2,yes,semi-furnished
564844,2288,5,5,2,no,no,yes,no,no,4,no,furnished
299742,1452,2,2,1,no,no,no,no,yes,2,no,semi-furnished
327140,1639,3,4,1,no,no,no,no,no,2,no,furnished
322734,1803,3,2,1,no,no,yes,no,yes,2,no,furnished
335851,1593,3,3,1,yes,yes,yes,no,yes,2,no,semi-furnished
304780,1276,3,3,1,yes,no,no,no,no,2,no,semi-furnished
399202,1597,3,3,2,yes,no,yes,no,no,2,no,furnished
458697,2036,3,2,2,yes,no,yes,yes,no,4,yes,furnished
268466,986,3,3,1,yes,no,no,no,no,2,no,unfurnished
334862,1566,3,2,1,yes,no,no,yes,no,2,no,unfurnished
309951,1149,3,2,1,no,no,no,no,no,4,yes,furnished
473320,2097,6,6,1,yes,yes,yes,no,no,4,yes,unfurnished
173947,738,1,1,1,no,no,no,yes,no,0,no,furnished
223152,1220,1,1,1,no,yes,no,no,no,0,yes,unfurnished
349046,1688,4,4,1,no,no,no,no,no,3,no,unfurnished
494594,2282,6,6,2,no,no,no,no,no,4,no,unfurnished
429946,1467,5,5,2,yes,no,no,no,no,4,no,unfurnished
236016,1222,2,2,1,yes,no,no,no,yes,1,no,unfurnished
515937,2440,6,5,1,no,no,yes,no,no,4,no,semi-furnished
208041,775,1,1,1,no,yes,no,yes,yes,0,no,semi-furnished
162288,400,1,1,1,yes,no,no,no,yes,0,no,furnished
445214,1720,6,6,1,yes,no,no,no,yes,3,no,unfurnished
260456,1248,2,2,1,no,no,no,no,no,1,no,semi-furnished
261263,989,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
353770,1854,4,3,1,no,no,no,no,no,3,yes,semi-furnished
295652,1621,4,3,1,no,no,no,no,no,2,no,semi-furnished
295890,1217,3,2,1,yes,no,no,no,yes,4,no,unfurnished
187819,859,2,2,1,no,no,yes,no,no,1,yes,unfurnished
421058,1936,4,3,1,no,no,no,no,no,2,yes,unfurnished
431379,1825,4,4,1,yes,no,no,no,no,2,yes,unfurnished
296357,1450,3,2,2,no,no,no,no,no,2,no,semi-furnished
496580,2423,6,6,2,no,no,no,yes,yes,4,no,unfurnished
233322,964,2,1,1,no,no,no,no,no,1,yes,furnished
211316,737,2,2,1,yes,no,no,no,no,1,no,furnished
259089,1154,3,1,1,no,no,no,no,no,2,no,furnished
366926,1477,4,3,1,no,yes,no,no,no,2,yes,furnished
321025,1621,4,3,1,no,no,no,no,no,2,no,unfurnished
284436,1379,2,2,1,no,no,no,no,no,1,no,semi-furnished
388503,1676,5,5,1,yes,no,no,no,no,2,no,unfurnished
217766,874,1,1,1,no,no,no,no,yes,2,yes,furnished
542912,2221,4,4,1,no,no,yes,no,yes,6,yes,furnished
312824,1458,3,2,2,yes,no,no,no,no,2,yes,furnished
436716,2058,6,6,1,no,no,no,no,no,4,no,unfurnished
349623,1671,2,2,1,yes,no,no,no,yes,1,no,semi-furnished
392275,1728,6,5,1,no,no,no,no,yes,6,no,unfurnished
434582,1784,5,5,1,yes,no,yes,no,yes,4,no,unfurnished
391050,1723,4,3,1,no,no,no,no,yes,2,yes,semi-furnished
325458,1821,4,3,1,no,no,no,no,no,2,no,unfurnished
463974,2164,5,4,2,no,no,yes,no,no,4,no,furnished
326619,1598,4,3,1,no,yes,no,no,no,2,no,unfurnished
371333,1854,5,4,1,no,no,no,no,no,2,no,furnished
411605,1455,4,4,1,yes,no,yes,no,no,2,no,semi-furnished
452011,2220,5,4,2,no,no,no,no,no,4,yes,furnished
295293,1161,2,2,1,no,no,no,no,no,2,yes,furnished
526905,2400,5,4,3,no,no,yes,no,no,6,yes,furnished
304490,1479,3,1,2,yes,no,no,yes,no,2,yes,unfurnished
229956,784,3,3,1,no,no,no,no,no,2,no,furnished
347851,1564,4,2,1,no,no,no,no,no,2,yes,unfurnished
268496,1159,1,1,1,no,no,yes,no,no,2,yes,unfurnished
445943,1920,5,4,1,yes,no,no,no,no,2,no,unfurnished
385217,1173,3,4,1,yes,no,no,no,no,4,no,furnished
300014,1276,3,3,2,no,no,no,no,no,2,no,semi-furnished
162497,555,1,1,1,yes,no,no,no,yes,0,no,furnished
309584,1273,4,4,1,no,no,no,no,no,2,no,semi-furnished
133104,300,1,1,1,yes,yes,yes,no,no,0,no,unfurnished
224439,708,1,1,1,no,no,no,no,yes,2,yes,furnished
340208,1880,4,4,2,no,no,no,no,no,2,no,unfurnished
453234,1892,4,4,1,no,no,no,no,no,2,no,furnished
357344,1712,3,3,1,no,no,no,no,yes,2,no,unfurnished
230095,1016,2,2,1,yes,no,no,yes,no,2,yes,semi-furnished
324601,1476,4,4,1,yes,no,no,yes,yes,2,no,unfurnished
368333,1498,4,3,1,yes,no,no,no,no,2,yes,unfurnished
229106,920,2,1,1,no,no,yes,yes,no,1,no,unfurnished
411493,2251,6,5,1,no,no,no,yes,no,4,no,unfurnished
413895,1938,5,5,1,no,no,no,no,no,2,no,unfurnished
246240,1389,3,2,1,no,no,no,no,no,4,no,unfurnished
333162,1513,4,5,1,no,no,no,no,no,2,no,semi-furnished
417596,1604,4,4,3,no,yes,no,no,no,3,no,semi-furnished
171561,479,2,2,1,yes,yes,no,no,no,1,no,semi-furnished
299997,1376,4,4,1,yes,no,no,no,no,3,no,furnished
280321,1159,3,2,1,no,no,no,no,no,2,yes,semi-furnished
200678,999,2,1,1,no,no,no,no,no,1,no,semi-furnished
372963,1359,4,4,1,yes,yes,no,yes,no,2,yes,semi-furnished
467151,2398,5,5,3,no,no,yes,no,no,4,no,unfurnished
326865,1820,3,2,1,no,no,yes,no,no,2,no,semi-furnished
221886,1214,3,3,1,no,no,no,no,no,2,no,unfurnished
387518,1786,3,2,2,yes,no,yes,no,no,2,no,furnished
